91,t1,t2,NUTCRACKER,y2,n1,y1,ODUS,t3,y3,MISTY,n2,n3
92,t1,t2,NUTCRACKER,y1,y2,n1,MISTY,ODUS,t3,n3,n2,y3
93,t1,NUTCRACKER,y1,t2,y2,t3,n1,ODUS,n3,MISTY,n2,y3
94,t1,NUTCRACKER,y2,t2,y1,n1,MISTY,t3,n2,ODUS,n3,y3
95,t1,NUTCRACKER,y2,t2,t3,n1,ODUS,n2,y3,y1,n3,MISTY
96,t1,t2,y2,NUTCRACKER,MISTY,y1,t3,ODUS,n1,n2,n3,y3
97,t1,t2,NUTCRACKER,y2,MISTY,t3,n1,ODUS,n2,y3,y1,n3
98,t1,t2,NUTCRACKER,y2,y1,t3,ODUS,y3,n1,n3,MISTY,n2
99,t1,y2,NUTCRACKER,t2,y1,MISTY,n1,t3,n3,y3,ODUS,n2
100,t1,NUTCRACKER,t2,y1,y2,n1,t3,ODUS,n2,MISTY,n3,y3
